ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3567,3680,3643,3686.0,3553.0,3616,3724.0,3556.0,3548,3458,3312,3541,3122.0,3287,3428,3120.0,3416,3477,2964,2755,3617,3613,3544,3488
3569,3677,3644,3678.0,3545.0,3611,3714.0,3556.0,3548,3458,3312,3541,3122.0,3287,3428,3122.0,3410,3458,2969,2754,3615,3618,3541,3482
3569,3677,3644,3678.0,3545.0,3611,3714.0,3554.0,3547,3450,3313,3536,3116.0,3286,3426,3125.0,3414,3468,2972,2755,3613,3611,3518,3483
3578,3680,3642,3688.0,3554.0,3617,3723.0,3563.0,3545,3460,3317,3541,3123.0,3285,3424,3119.0,3406,3472,2973,2755,3613,3611,3518,3483
3574,3683,3639,3685.0,3549.0,3614,3721.0,3556.0,3549,3461,3308,3541,3123.0,3285,3424,3119.0,3406,3472,2973,2755,3614,3618,3526,3487
3577,3680,3642,3685.0,3549.0,3614,3721.0,3556.0,3549,3461,3308,3536,3114.0,3280,3419,3115.0,3412,3465,2965,2754,3610,3608,3537,3481
3577,3680,3642,3678.0,3552.0,3613,3724.0,3560.0,3546,3455,3306,3528,3105.0,3264,3428,3110.0,3412,3474,2968,2724,3605,3610,3527,3481
3570,3678,3643,3682.0,3552.0,3622,3721.0,3549.0,3546,3461,3304,3524,3098.0,3267,3419,3110.0,3412,3474,2968,2724,3605,3610,3527,3484
3570,3676,3646,3688.0,3547.0,3620,3722.0,3549.0,3546,3461,3304,3524,3098.0,3267,3419,3107.0,3408,3470,2967,2748,3601,3605,3525,3481
3570,3676,3646,3688.0,3547.0,3620,3722.0,3560.0,3540,3467,3299,3520,3093.0,3263,3416,3102.0,3412,3469,2961,2751,3609,3602,3519,3478
3579,3669,3643,3684.0,3546.0,3616,3726.0,3553.0,3542,3458,3295,3521,3086.0,3266,3418,3100.0,3410,3468,2963,2751,3609,3602,3519,3478
3575,3677,3648,3688.0,3550.0,3616,3729.0,3548.0,3552,3461,3300,3521,3086.0,3266,3418,3100.0,3410,3468,2963,2755,3603,3617,3520,3478
3574,3674,3647,3688.0,3550.0,3616,3729.0,3548.0,3552,3461,3300,3518,3082.0,3259,3421,3104.0,3407,3472,2965,2753,3604,3614,3523,3473
3574,3674,3647,3691.0,3547.0,3614,3716.0,3554.0,3543,3464,3301,3520,3092.0,3268,3423,3109.0,3407,3465,2970,2752,3605,3611,3521,3473
3575,3682,3649,3683.0,3543.0,3618,3721.0,3549.0,3545,3456,3258,3520,3103.0,3262,3418,3109.0,3407,3465,2970,2752,3605,3611,3521,3476
3570,3672,3644,3691.0,3546.0,3617,3717.0,3549.0,3545,3456,3258,3520,3103.0,3262,3418,3112.0,3413,3482,2964,2753,3605,3606,3523,3479
3570,3672,3644,3691.0,3546.0,3617,3717.0,3557.0,3546,3460,3306,3523,3108.0,3273,3426,3117.0,3409,3457,2963,2755,3603,3606,3519,3459
3577,3671,3646,3684.0,3546.0,3617,3723.0,3562.0,3550,3460,3307,3525,3118.0,3276,3421,3116.0,3412,3470,2966,2755,3603,3606,3519,3459
3574,3678,3643,3688.0,3541.0,3624,3718.0,3558.0,3552,3458,3314,3525,3118.0,3276,3421,3116.0,3412,3470,2966,2755,3600,3596,3511,3474
3573,3677,3650,3688.0,3541.0,3624,3718.0,3558.0,3552,3458,3314,3524,3115.0,3274,3422,3120.0,3413,3477,2968,2756,3603,3600,3505,3472
3573,3677,3650,3683.0,3542.0,3615,3724.0,3559.0,3553,3468,3306,3521,3114.0,3268,3422,3124.0,3410,3470,2967,2755,3592,3597,3506,3472
3580,3676,3648,3690.0,3551.0,3617,3727.0,3555.0,3548,3457,3302,3518,3106.0,3263,3415,3124.0,3410,3470,2967,2755,3592,3597,3506,3475
3572,3666,3650,3685.0,3541.0,3621,3724.0,3555.0,3548,3457,3302,3518,3106.0,3263,3415,3107.0,3408,3472,2965,2748,3589,3596,3506,3482
3572,3666,3650,3685.0,3541.0,3621,3724.0,3554.0,3543,3468,3297,3516,3101.0,3261,3417,3113.0,3408,3472,2969,2751,3598,3600,3506,3477
3575,3674,3653,3688.0,3549.0,3617,3723.0,3558.0,3535,3460,3299,3515,3098.0,3259,3410,3110.0,3410,3471,2964,2751,3598,3600,3506,3477
3581,3677,3648,3693.0,3545.0,3614,3723.0,3549.0,3546,3457,3300,3515,3098.0,3259,3410,3110.0,3410,3471,2964,2752,3590,3601,3511,3474
3573,3672,3648,3693.0,3545.0,3614,3723.0,3549.0,3546,3457,3300,3513,3093.0,3255,3422,3104.0,3409,3470,2962,2754,3590,3601,3511,3476
3573,3672,3648,3692.0,3552.0,3619,3725.0,3557.0,3552,3462,3302,3503,3098.0,3263,3419,3113.0,3415,3463,2971,2752,3597,3604,3510,3476
3573,3680,3646,3686.0,3544.0,3621,3723.0,3562.0,3547,3463,3306,3514,3110.0,3268,3422,3113.0,3415,3463,2971,2752,3597,3604,3510,3482
3573,3677,3645,3688.0,3546.0,3613,3703.11426753397,3562.0,3547,3463,3306,3514,3110.0,3268,3422,3122.0,3410,3473,2965,2757,3595,3603,3514,3477
3573,3677,3645,3688.0,3546.0,3613,3703.11426753397,3562.0,3550,3462,3308,3518,3117.0,3269,3423,3128.0,3409,3473,2965,2751,3598,3607,3517,3480
3575,3670,3647,3686.0,3551.0,3613,3719.0,3552.0,3546,3460,3312,3528,3126.0,3281,3422,3130.0,3417,3477,2972,2751,3598,3607,3517,3480
3565,3679,3646,3688.0,3544.0,3611,3720.0,3558.0,3548,3453,3312,3528,3126.0,3281,3422,3130.0,3417,3477,2972,2756,3597,3604,3522,3474
3570,3683,3647,3688.0,3544.0,3611,3720.0,3558.0,3548,3453,3312,3526,3122.0,3281,3424,3129.0,3417,3480,2967,2758,3595,3600,3528,3473
3570,3683,3647,3684.0,3544.0,3620,3720.0,3557.0,3550,3461,3311,3526,3121.0,3277,3422,3126.0,3417,3472,2967,2756,3600,3605,3511,3473
3569,3679,3637,3686.0,3552.0,3608,3722.0,3563.0,3550,3462,3309,3520,3120.0,3283,3432,3126.0,3417,3472,2967,2756,3600,3605,3511,3470
3574,3679,3646,3689.0,3547.0,3617,3726.0,3563.0,3550,3462,3309,3520,3120.0,3283,3432,3130.0,3407,3473,2971,2757,3600,3607,3498,3480
3574,3679,3646,3689.0,3547.0,3617,3726.0,3557.0,3544,3464,3306,3520,3117.0,3277,3424,3112.0,3412,3474,2969,2756,3606,3596,3522,3481
3573,3670,3646,3688.0,3545.0,3615,3727.0,3553.0,3545,3463,3306,3531,3122.0,3286,3425,3128.0,3418,3480,2968,2756,3606,3596,3522,3481
3572,3679,3648,3687.0,3552.0,3618,3722.0,3558.0,3552,3457,3308,3531,3122.0,3286,3425,3128.0,3418,3480,2968,2760,3608,3608,3525,3484
3568,3676,3645,3687.0,3552.0,3618,3722.0,3558.0,3552,3457,3308,3530,3123.0,3280,3421,3130.0,3415,3475,2968,2755,3598,3602,3532,3486
3568,3676,3645,3684.0,3554.0,3616,3726.0,3557.0,3542,3459,3312,3535,3133.0,3279,3426,3131.0,3418,3474,2965,2754,3607,3602,3532,3486
3572,3674,3648,3685.0,3547.0,3615,3724.0,3550.0,3545,3455,3322,3533,3140.0,3279,3429,3131.0,3418,3474,2965,2754,3607,3602,3532,3486
3568,3675,3640,3691.0,3551.0,3613,3723.0,3550.0,3545,3455,3322,3533,3140.0,3279,3429,3139.0,3424,3451,2966,2753,3605,3617,3538,3492
3568,3675,3640,3691.0,3551.0,3613,3723.0,3557.0,3545,3458,3318,3546,3148.0,3294,3436,3146.0,3428,3474,2971,2761,3611,3613,3544,3487
3562,3680,3641,3686.0,3552.0,3612,3703.11426753397,3563.0,3544,3458,3326,3544,3159.0,3298,3438,3150.0,3421,3481,2974,2761,3611,3613,3544,3487
3570,3677,3640,3684.0,3547.0,3604,3718.0,3558.0,3546,3459,3329,3544,3159.0,3298,3438,3150.0,3421,3481,2974,2757,3613,3616,3541,3489
3568,3678,3639,3684.0,3547.0,3604,3718.0,3558.0,3546,3459,3329,3541,3160.0,3302,3433,3150.0,3422,3476,2967,2763,3613,3615,3547,3491
3568,3678,3639,3682.0,3548.0,3603,3722.0,3563.0,3545,3451,3321,3541,3102.0,3311,3425,3145.0,3419,3466,2971,2764,3612,3616,3551,3491
3572,3686,3640,3680.0,3547.0,3612,3723.0,3556.0,3545,3451,3322,3544,3146.0,3304,3437,3145.0,3419,3466,2971,2764,3612,3616,3551,3486
3570,3682,3637,3683.0,3552.0,3603,3727.0,3556.0,3545,3451,3322,3544,3146.0,3304,3437,3140.0,3416,3475,2970,2759,3619,3619,3546,3494
3570,3682,3637,3683.0,3552.0,3603,3727.0,3558.0,3549,3456,3317,3533,3142.0,3303,3433,3137.0,3418,3473,2972,2759,3622,3618,3547,3484
3570,3680,3645,3670.0,3546.0,3612,3725.0,3558.0,3546,3461,3318,3546,3141.0,3301,3435,3139.0,3419,3472,2968,2759,3622,3618,3547,3484
3569,3682,3646,3685.0,3551.0,3612,3726.0,3548.0,3544,3461,3315,3546,3141.0,3301,3435,3139.0,3419,3472,2968,2760,3611,3601,3550,3492
3575,3673,3637,3685.0,3551.0,3612,3726.0,3548.0,3544,3461,3315,3539,3139.0,3298,3427,3137.0,3421,3480,2971,2754,3617,3612,3545,3487
3575,3673,3637,3686.0,3548.0,3615,3728.0,3557.0,3545,3460,3318,3542,3133.0,3296,3438,3128.0,3414,3473,2971,2756,3604,3601,3536,3487
3571,3681,3650,3681.0,3545.0,3622,3727.0,3556.0,3541,3464,3316,3538,3141.0,3296,3425,3128.0,3414,3473,2971,2756,3604,3601,3536,3488
3570,3679,3641,3683.0,3546.0,3617,3716.0,3556.0,3541,3464,3316,3538,3141.0,3296,3425,3134.0,3418,3471,2969,2758,3611,3609,3541,3484
3570,3679,3641,3683.0,3546.0,3617,3716.0,3543.0,3544,3460,3316,3534,3144.0,3283,3434,3138.0,3416,3463,2966,2758,3606,3605,3539,3476
3566,3675,3646,3688.0,3545.0,3614,3723.0,3556.0,3549,3464,3317,3548,3145.0,3296,3433,3140.0,3418,3474,2971,2758,3606,3605,3539,3476
3580,3681,3645,3688.0,3543.0,3613,3726.0,3558.0,3550,3465,3317,3548,3145.0,3296,3433,3140.0,3418,3474,2971,2758,3606,3608,3540,3480
3567,3680,3646,3688.0,3543.0,3613,3726.0,3558.0,3550,3465,3317,3536,3137.0,3298,3432,3141.0,3419,3470,2961,2761,3604,3600,3530,3483
3567,3680,3646,3686.0,3549.0,3617,3721.0,3561.0,3547,3460,3318,3531,3143.0,3293,3424,3138.0,3417,3473,2971,2758,3603,3600,3530,3483
3573,3682,3645,3688.0,3546.0,3610,3724.0,3556.0,3550,3453,3306,3529,3135.0,3291,3431,3138.0,3417,3473,2971,2758,3603,3600,3530,3473
3568,3678,3646,3688.0,3547.0,3616,3732.0,3556.0,3550,3453,3306,3529,3135.0,3291,3431,3082.0,3420,3467,2968,2757,3602,3603,3530,3474
3568,3678,3646,3688.0,3547.0,3616,3732.0,3557.0,3547,3461,3307,3527,3125.0,3285,3428,3127.0,3420,3468,2965,2758,3600,3599,3533,3478
3581,3677,3649,3690.0,3541.0,3614,3726.0,3562.0,3545,3467,3299,3515,3119.0,3280,3413,3123.0,3416,3473,2968,2758,3600,3599,3533,3478
3572,3679,3644,3682.0,3547.0,3613,3722.0,3565.0,3549,3464,3300,3515,3119.0,3280,3413,3123.0,3416,3473,2968,2756,3601,3590,3522,3472
3573,3677,3644,3682.0,3547.0,3613,3722.0,3565.0,3549,3464,3300,3525,3112.0,3278,3422,3120.0,3411,3472,2966,2756,3604,3601,3522,3481
3573,3677,3644,3676.0,3548.0,3622,3726.0,3560.0,3545,3459,3302,3522,3111.0,3277,3422,3124.0,3414,3476,2966,2753,3598,3597,3522,3481
3572,3671,3642,3683.0,3551.0,3619,3726.0,3552.0,3550,3465,3302,3523,3113.0,3276,3424,3124.0,3414,3476,2966,2753,3598,3597,3522,3481
3572,3676,3652,3680.0,3553.0,3618,3729.0,3552.0,3550,3465,3302,3523,3113.0,3276,3424,3120.0,3411,3473,2966,2754,3601,3606,3528,3478
3572,3676,3652,3680.0,3553.0,3618,3729.0,3562.0,3548,3450,3302,3527,3115.0,3280,3417,3119.0,3412,3473,2967,2757,3598,3595,3528,3477
3574,3678,3650,3686.0,3551.0,3618,3723.0,3560.0,3550,3462,3300,3524,3112.0,3266,3417,3120.0,3411,3472,2965,2757,3598,3595,3528,3477
3575,3672,3650,3691.0,3542.0,3616,3726.0,3555.0,3550,3468,3296,3524,3112.0,3266,3417,3120.0,3411,3472,2965,2747,3599,3595,3522,3466
3578,3678,3648,3691.0,3542.0,3616,3726.0,3555.0,3550,3468,3296,3519,3096.0,3270,3419,3115.0,3412,3466,2961,2755,3599,3599,3519,3474
3578,3678,3648,3685.0,3549.0,3617,3728.0,3555.0,3549,3467,3295,3520,3104.0,3273,3427,3112.0,3412,3470,2959,2749,3599,3598,3519,3474
3568,3678,3648,3686.0,3552.0,3621,3726.0,3562.0,3552,3469,3295,3518,3098.0,3269,3420,3112.0,3412,3470,2959,2749,3599,3598,3519,3482
3567,3682,3646,3685.0,3544.0,3616,3723.0,3562.0,3552,3469,3295,3518,3098.0,3269,3420,3112.0,3403,3468,2961,2753,3596,3599,3527,3458
3567,3682,3646,3685.0,3544.0,3616,3723.0,3562.0,3550,3463,3292,3506,3093.0,3272,3417,3101.0,3409,3467,2963,2751,3598,3595,3518,3474
3580,3678,3651,3681.0,3553.0,3622,3728.0,3560.0,3547,3464,3294,3522,3094.0,3271,3416,3108.0,3405,3473,2964,2751,3598,3595,3518,3474
3578,3686,3645,3686.0,3538.0,3612,3724.0,3557.0,3547,3463,3289,3522,3094.0,3271,3416,3108.0,3405,3473,2964,2753,3598,3595,3524,3475
3572,3677,3653,3686.0,3538.0,3612,3724.0,3557.0,3547,3463,3289,3522,3091.0,3269,3412,3103.0,3400,3472,2967,2752,3602,3600,3523,3478
3572,3677,3653,3679.0,3542.0,3625,3728.0,3556.0,3547,3458,3288,3513,3087.0,3266,3422,3100.0,3405,3471,2963,2752,3606,3597,3526,3478
3571,3680,3648,3685.0,3547.0,3625,3724.0,3548.0,3545,3466,3288,3518,3096.0,3260,3418,3100.0,3405,3471,2963,2752,3606,3597,3526,3479
3570,3674,3651,3684.0,3546.0,3620,3722.0,3548.0,3545,3466,3288,3518,3096.0,3260,3418,3102.0,3383,3478,2965,2754,3606,3593,3525,3481
3570,3674,3651,3684.0,3546.0,3620,3722.0,3556.0,3556,3464,3292,3522,3093.0,3268,3422,3110.0,3410,3476,2967,2752,3604,3600,3520,3481
3574,3678,3642,3689.0,3549.0,3621,3716.0,3556.0,3546,3468,3296,3520,3092.0,3271,3422,3107.0,3408,3476,2969,2752,3604,3600,3520,3481
3573,3677,3647,3684.0,3551.0,3621,3729.0,3559.0,3552,3466,3296,3520,3092.0,3271,3422,3107.0,3408,3476,2969,2748,3599,3592,3526,3476
3573,3675,3646,3684.0,3551.0,3621,3729.0,3559.0,3552,3466,3296,3518,3101.0,3251,3426,3114.0,3408,3470,2965,2748,3600,3600,3526,3477
3573,3675,3646,3688.0,3543.0,3623,3723.0,3552.0,3552,3470,3295,3521,3102.0,3268,3421,3115.0,3407,3470,2961,2753,3598,3596,3527,3477
3575,3672,3650,3686.0,3551.0,3620,3724.0,3557.0,3554,3472,3294,3513,3099.0,3272,3414,3115.0,3407,3470,2961,2753,3598,3596,3527,3467
3570,3667,3653,3686.0,3525.7741033270113,3619,3726.0,3557.0,3554,3472,3294,3513,3099.0,3272,3414,3110.0,3414,3471,2963,2748,3597,3592,3522,3470
3570,3667,3653,3686.0,3525.7741033270113,3619,3726.0,3547.0,3553,3466,3294,3523,3090.0,3266,3420,3107.0,3404,3464,2964,2753,3596,3593,3520,3478
3574,3676,3649,3686.0,3543.0,3616,3724.0,3562.0,3554,3463,3291,3502,3092.0,3266,3421,3100.0,3401,3473,2958,2753,3596,3593,3520,3478
3574,3675,3648,3686.0,3544.0,3620,3728.0,3556.0,3546,3462,3296,3502,3092.0,3266,3421,3100.0,3401,3473,2958,2754,3595,3583,3517,3475
3574,3686,3652,3686.0,3544.0,3620,3728.0,3556.0,3546,3462,3296,3520,3092.0,3269,3416,3104.0,3401,3472,2953,2753,3598,3598,3525,3473
3574,3686,3652,3686.0,3547.0,3623,3723.0,3556.0,3547,3464,3289,3521,3097.0,3277,3417,3108.0,3403,3462,2963,2754,3600,3594,3522,3473
3573,3676,3656,3690.0,3536.0,3626,3723.0,3555.0,3548,3468,3292,3519,3103.0,3272,3411,3108.0,3403,3462,2963,2754,3600,3594,3522,3476
3577,3675,3652,3671.0,3542.0,3620,3725.0,3555.0,3548,3468,3292,3519,3103.0,3272,3411,3105.0,3409,3466,2969,2758,3597,3594,3530,3472
3577,3675,3652,3671.0,3542.0,3620,3725.0,3549.0,3550,3468,3289,3525,3099.0,3263,3413,3107.0,3402,3476,2964,2753,3603,3587,3523,3471
3573,3681,3653,3682.0,3547.0,3629,3725.0,3561.0,3552,3466,3294,3522,3100.0,3267,3424,3106.0,3407,3471,2966,2753,3603,3587,3523,3471
3578,3677,3642,3666.784393992386,3543.0,3627,3720.0,3558.0,3547,3464,3296,3522,3100.0,3267,3424,3106.0,3407,3471,2966,2752,3602,3598,3519,3471
3569,3667,3651,3666.784393992386,3543.0,3627,3720.0,3558.0,3547,3464,3296,3517,3095.0,3273,3416,3110.0,3413,3474,2966,2749,3593,3586,3522,3472
3569,3667,3651,3680.0,3550.0,3623,3724.0,3555.0,3549,3467,3296,3517,3101.0,3263,3416,3111.0,3411,3472,2966,2755,3594,3589,3519,3472
3572,3671,3653,3683.0,3543.0,3625,3726.0,3555.0,3552,3467,3300,3521,3107.0,3268,3423,3111.0,3411,3472,2966,2755,3594,3589,3519,3470
3583,3674,3649,3685.0,3543.0,3620,3732.0,3555.0,3552,3467,3300,3521,3107.0,3268,3423,3119.0,3410,3470,2968,2752,3599,3592,3518,3466
3583,3674,3649,3685.0,3543.0,3620,3732.0,3556.0,3554,3467,3301,3524,3105.0,3279,3418,3120.0,3416,3469,2966,2756,3596,3596,3513,3472
3575,3670,3648,3684.0,3539.0,3621,3721.0,3561.0,3550,3468,3305,3495,3115.0,3282,3419,3125.0,3410,3468,2963,2756,3596,3596,3513,3472
3573,3678,3651,3684.0,3544.0,3627,3726.0,3557.0,3550,3468,3306,3495,3115.0,3282,3419,3125.0,3410,3468,2963,2754,3600,3590,3525,3474
3573,3674,3647,3684.0,3544.0,3627,3726.0,3557.0,3550,3468,3306,3519,3121.0,3283,3427,3125.0,3416,3466,2964,2756,3599,3593,3526,3466
3573,3674,3647,3686.0,3543.0,3618,3728.0,3561.0,3546,3464,3304,3530,3125.0,3286,3426,3125.0,3407,3473,2963,2758,3603,3588,3522,3466
3574,3676,3649,3686.0,3547.0,3620,3723.0,3561.0,3548,3468,3307,3520,3121.0,3284,3420,3125.0,3407,3473,2963,2758,3603,3588,3522,3472
3567,3681,3649,3685.0,3531.0,3620,3723.0,3561.0,3548,3468,3307,3520,3121.0,3284,3420,3130.0,3412,3464,2970,2759,3603,3589,3518,3465
3567,3681,3649,3685.0,3531.0,3620,3723.0,3557.0,3552,3443,3299,3524,3120.0,3281,3421,3119.0,3410,3470,2969,2756,3600,3594,3526,3478
3571,3675,3650,3673.0,3548.0,3621,3723.0,3560.0,3549,3453,3298,3527,3114.0,3270,3419,3117.0,3404,3479,2965,2756,3600,3594,3526,3478
3570,3677,3649,3680.0,3551.0,3623,3724.0,3550.0,3546,3470,3297,3527,3114.0,3270,3419,3117.0,3404,3479,2965,2750,3598,3592,3518,3474
3574,3674,3646,3680.0,3551.0,3623,3724.0,3550.0,3546,3470,3297,3528,3117.0,3276,3426,3118.0,3415,3476,2969,2758,3603,3590,3525,3474
3574,3674,3646,3683.0,3543.0,3628,3725.0,3560.0,3540,3475,3298,3525,3117.0,3282,3421,3120.0,3412,3477,2966,2756,3600,3590,3526,3474
3577,3679,3642,3684.0,3546.0,3620,3731.0,3566.0,3547,3472,3305,3528,3121.0,3282,3420,3120.0,3412,3477,2966,2756,3600,3590,3526,3474
3577,3674,3644,3682.0,3542.0,3618,3726.0,3566.0,3547,3472,3305,3528,3121.0,3282,3420,3128.0,3408,3473,2964,2749,3599,3592,3528,3476
3577,3674,3644,3682.0,3542.0,3618,3726.0,3563.0,3542,3470,3307,3531,3127.0,3283,3426,3135.0,3420,3472,2970,2755,3602,3596,3528,3460
3573,3672,3647,3690.0,3547.0,3619,3732.0,3558.0,3544,3470,3309,3535,3139.0,3291,3424,3138.0,3416,3475,2967,2755,3602,3596,3528,3460
3568,3679,3642,3686.0,3540.0,3621,3724.0,3558.0,3552,3468,3309,3535,3139.0,3291,3424,3138.0,3416,3475,2967,2760,3602,3592,3536,3469
3569,3672,3648,3686.0,3540.0,3621,3724.0,3558.0,3552,3468,3309,3535,3144.0,3303,3425,3146.0,3404,3466,2968,2756,3602,3598,3538,3469
3569,3672,3648,3684.0,3540.0,3621,3728.0,3556.0,3549,3470,3316,3529,3148.0,3299,3430,3144.0,3425,3464,2969,2762,3608,3561,3531,3469
3572,3683,3652,3684.0,3542.0,3620,3725.0,3558.0,3552,3467,3314,3531,3153.0,3301,3422,3144.0,3425,3464,2969,2762,3608,3561,3531,3468
3574,3678,3650,3681.0,3536.0,3624,3726.0,3558.0,3552,3467,3314,3531,3153.0,3301,3422,3141.0,3418,3472,2967,2762,3602,3582,3523,3475
3574,3678,3650,3681.0,3536.0,3624,3726.0,3562.0,3550,3466,3317,3540,3152.0,3298,3426,3146.0,3415,3478,2974,2762,3598,3591,3533,3465
3571,3673,3653,3681.0,3538.0,3618,3724.0,3565.0,3553,3460,3312,3542,3157.0,3305,3430,3146.0,3427,3476,2969,2762,3598,3591,3533,3465
3573,3675,3650,3669.0,3545.0,3624,3723.0,3563.0,3550,3458,3315,3542,3157.0,3305,3430,3146.0,3427,3476,2969,2762,3603,3590,3534,3476
3569,3672,3651,3669.0,3545.0,3624,3723.0,3563.0,3550,3458,3315,3538,3160.0,3301,3428,3144.0,3421,3474,2972,2763,3599,3583,3532,3476
3569,3672,3651,3684.0,3538.0,3621,3725.0,3560.0,3543,3470,3318,3541,3165.0,3298,3421,3158.0,3421,3480,2971,2761,3610,3587,3537,3476
3571,3675,3643,3688.0,3548.0,3619,3730.0,3558.0,3542,3466,3326,3544,3174.0,3310,3429,3158.0,3421,3480,2971,2761,3610,3587,3537,3476
3573,3682,3642,3678.0,3548.0,3621,3726.0,3558.0,3542,3466,3326,3544,3174.0,3310,3429,3152.0,3422,3480,2974,2768,3610,3592,3540,3478
3573,3682,3642,3678.0,3548.0,3621,3726.0,3565.0,3553,3472,3326,3552,3176.0,3321,3437,3168.0,3427,3476,2972,2756,3609,3592,3544,3483
3574,3664,3646,3684.0,3545.0,3619,3724.0,3548.0,3550,3467,3330,3539,3183.0,3319,3429,3169.0,3425,3476,2975,2756,3609,3592,3544,3483
3567,3680,3651,3681.0,3543.0,3616,3716.0,3561.0,3550,3466,3331,3539,3183.0,3319,3429,3169.0,3425,3476,2975,2763,3609,3590,3541,3470
